[0.899s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[10.359s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/jedi/third_party/typeshed/third_party/2and3/bleach) by extension 'ros'
[10.359s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/jedi/third_party/typeshed/third_party/2and3/bleach) by extensions ['cmake', 'python']
[10.360s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/jedi/third_party/typeshed/third_party/2and3/bleach) by extension 'cmake'
[10.360s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/jedi/third_party/typeshed/third_party/2and3/bleach) by extension 'python'
[10.360s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/jedi/third_party/typeshed/third_party/2and3/bleach) by extensions ['python_setup_py']
[10.360s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/jedi/third_party/typeshed/third_party/2and3/bleach) by extension 'python_setup_py'
[10.361s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/jedi/third_party/typeshed/third_party/2and3/boto) by extensions ['ignore', 'ignore_ament_install']
[10.362s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/jedi/third_party/typeshed/third_party/2and3/boto) by extension 'ignore'
[10.362s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/jedi/third_party/typeshed/third_party/2and3/boto) by extension 'ignore_ament_install'
[10.363s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/jedi/third_party/typeshed/third_party/2and3/boto) by extensions ['colcon_pkg']
[10.363s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/jedi/third_party/typeshed/third_party/2and3/boto) by extension 'colcon_pkg'
[10.363s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/jedi/third_party/typeshed/third_party/2and3/boto) by extensions ['colcon_meta']
[10.363s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/jedi/third_party/typeshed/third_party/2and3/boto) by extension 'colcon_meta'
[10.364s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/jedi/third_party/typeshed/third_party/2and3/boto) by extensions ['ros']
[10.364s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/jedi/third_party/typeshed/third_party/2and3/boto) by extension 'ros'
[10.365s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/jedi/third_party/typeshed/third_party/2and3/boto) by extensions ['cmake', 'python']
[10.365s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/jedi/third_party/typeshed/third_party/2and3/boto) by extension 'cmake'
[10.366s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/jedi/third_party/typeshed/third_party/2and3/boto) by extension 'python'
[10.366s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/jedi/third_party/typeshed/third_party/2and3/boto) by extensions ['python_setup_py']
[10.366s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/jedi/third_party/typeshed/third_party/2and3/boto) by extension 'python_setup_py'
[10.367s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/jedi/third_party/typeshed/third_party/2and3/boto/ec2) by extensions ['ignore', 'ignore_ament_install']
[10.368s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/jedi/third_party/typeshed/third_party/2and3/boto/ec2) by extension 'ignore'
[10.368s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/jedi/third_party/typeshed/third_party/2and3/boto/ec2) by extension 'ignore_ament_install'
[10.369s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/jedi/third_party/typeshed/third_party/2and3/boto/ec2) by extensions ['colcon_pkg']
[10.369s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/jedi/third_party/typeshed/third_party/2and3/boto/ec2) by extension 'colcon_pkg'
[10.369s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/jedi/third_party/typeshed/third_party/2and3/boto/ec2) by extensions ['colcon_meta']
[10.369s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/jedi/third_party/typeshed/third_party/2and3/boto/ec2) by extension 'colcon_meta'
[10.370s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/jedi/third_party/typeshed/third_party/2and3/boto/ec2) by extensions ['ros']
[10.370s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/jedi/third_party/typeshed/third_party/2and3/boto/ec2) by extension 'ros'
[10.371s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/jedi/third_party/typeshed/third_party/2and3/boto/ec2) by extensions ['cmake', 'python']
[10.371s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/jedi/third_party/typeshed/third_party/2and3/boto/ec2) by extension 'cmake'
[10.371s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/jedi/third_party/typeshed/third_party/2and3/boto/ec2) by extension 'python'
[10.371s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/jedi/third_party/typeshed/third_party/2and3/boto/ec2) by extensions ['python_setup_py']
[10.371s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/jedi/third_party/typeshed/third_party/2and3/boto/ec2) by extension 'python_setup_py'
[10.372s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/jedi/third_party/typeshed/third_party/2and3/boto/elb) by extensions ['ignore', 'ignore_ament_install']
[10.373s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/jedi/third_party/typeshed/third_party/2and3/boto/elb) by extension 'ignore'
[10.373s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/jedi/third_party/typeshed/third_party/2and3/boto/elb) by extension 'ignore_ament_install'
[10.373s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/jedi/third_party/typeshed/third_party/2and3/boto/elb) by extensions ['colcon_pkg']
[10.374s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/jedi/third_party/typeshed/third_party/2and3/boto/elb) by extension 'colcon_pkg'
[10.374s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/jedi/third_party/typeshed/third_party/2and3/boto/elb) by extensions ['colcon_meta']
[10.374s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/jedi/third_party/typeshed/third_party/2and3/boto/elb) by extension 'colcon_meta'
[10.375s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/jedi/third_party/typeshed/third_party/2and3/boto/elb) by extensions ['ros']
[10.375s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/jedi/third_party/typeshed/third_party/2and3/boto/elb) by extension 'ros'
[10.375s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/jedi/third_party/typeshed/third_party/2and3/boto/elb) by extensions ['cmake', 'python']
[10.376s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/jedi/third_party/typeshed/third_party/2and3/boto/elb) by extension 'cmake'
[10.376s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/jedi/third_party/typeshed/third_party/2and3/boto/elb) by extension 'python'
[10.376s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/jedi/third_party/typeshed/third_party/2and3/boto/elb) by extensions ['python_setup_py']
[10.376s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/jedi/third_party/typeshed/third_party/2and3/boto/elb) by extension 'python_setup_py'
[10.377s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/jedi/third_party/typeshed/third_party/2and3/boto/kms) by extensions ['ignore', 'ignore_ament_install']
[10.378s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/jedi/third_party/typeshed/third_party/2and3/boto/kms) by extension 'ignore'
[10.378s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/jedi/third_party/typeshed/third_party/2and3/boto/kms) by extension 'ignore_ament_install'
[10.378s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/jedi/third_party/typeshed/third_party/2and3/boto/kms) by extensions ['colcon_pkg']
[10.378s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/jedi/third_party/typeshed/third_party/2and3/boto/kms) by extension 'colcon_pkg'
[10.378s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/jedi/third_party/typeshed/third_party/2and3/boto/kms) by extensions ['colcon_meta']
[10.379s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/jedi/third_party/typeshed/third_party/2and3/boto/kms) by extension 'colcon_meta'
[10.379s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/jedi/third_party/typeshed/third_party/2and3/boto/kms) by extensions ['ros']
[10.379s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/jedi/third_party/typeshed/third_party/2and3/boto/kms) by extension 'ros'
[10.380s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/jedi/third_party/typeshed/third_party/2and3/boto/kms) by extensions ['cmake', 'python']
[10.380s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/jedi/third_party/typeshed/third_party/2and3/boto/kms) by extension 'cmake'
[10.380s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/jedi/third_party/typeshed/third_party/2and3/boto/kms) by extension 'python'
[10.381s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/jedi/third_party/typeshed/third_party/2and3/boto/kms) by extensions ['python_setup_py']
[10.381s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/jedi/third_party/typeshed/third_party/2and3/boto/kms) by extension 'python_setup_py'
[10.382s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/jedi/third_party/typeshed/third_party/2and3/boto/s3) by extensions ['ignore', 'ignore_ament_install']
[10.382s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/jedi/third_party/typeshed/third_party/2and3/boto/s3) by extension 'ignore'
[10.383s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/jedi/third_party/typeshed/third_party/2and3/boto/s3) by extension 'ignore_ament_install'
[10.383s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/jedi/third_party/typeshed/third_party/2and3/boto/s3) by extensions ['colcon_pkg']
[10.383s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/jedi/third_party/typeshed/third_party/2and3/boto/s3) by extension 'colcon_pkg'
[10.384s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/jedi/third_party/typeshed/third_party/2and3/boto/s3) by extensions ['colcon_meta']
[10.384s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/jedi/third_party/typeshed/third_party/2and3/boto/s3) by extension 'colcon_meta'
[10.385s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/jedi/third_party/typeshed/third_party/2and3/boto/s3) by extensions ['ros']
[10.385s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/jedi/third_party/typeshed/third_party/2and3/boto/s3) by extension 'ros'
[10.385s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/jedi/third_party/typeshed/third_party/2and3/boto/s3) by extensions ['cmake', 'python']
[10.386s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/jedi/third_party/typeshed/third_party/2and3/boto/s3) by extension 'cmake'
[10.386s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/jedi/third_party/typeshed/third_party/2and3/boto/s3) by extension 'python'
[10.386s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/jedi/third_party/typeshed/third_party/2and3/boto/s3) by extensions ['python_setup_py']
[10.387s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/jedi/third_party/typeshed/third_party/2and3/boto/s3) by extension 'python_setup_py'
[10.388s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/jedi/third_party/typeshed/third_party/2and3/cachetools) by extensions ['ignore', 'ignore_ament_install']
[10.388s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/jedi/third_party/typeshed/third_party/2and3/cachetools) by extension 'ignore'
[10.389s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/jedi/third_party/typeshed/third_party/2and3/cachetools) by extension 'ignore_ament_install'
[10.389s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/jedi/third_party/typeshed/third_party/2and3/cachetools) by extensions ['colcon_pkg']
[10.389s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/jedi/third_party/typeshed/third_party/2and3/cachetools) by extension 'colcon_pkg'
[10.390s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/jedi/third_party/typeshed/third_party/2and3/cachetools) by extensions ['colcon_meta']
[10.390s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/jedi/third_party/typeshed/third_party/2and3/cachetools) by extension 'colcon_meta'
[10.390s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/jedi/third_party/typeshed/third_party/2and3/cachetools) by extensions ['ros']
[10.391s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/jedi/third_party/typeshed/third_party/2and3/cachetools) by extension 'ros'
[10.391s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/jedi/third_party/typeshed/third_party/2and3/cachetools) by extensions ['cmake', 'python']
[10.391s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/jedi/third_party/typeshed/third_party/2and3/cachetools) by extension 'cmake'
[10.392s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/jedi/third_party/typeshed/third_party/2and3/cachetools) by extension 'python'
[10.392s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/jedi/third_party/typeshed/third_party/2and3/cachetools) by extensions ['python_setup_py']
[10.392s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/jedi/third_party/typeshed/third_party/2and3/cachetools) by extension 'python_setup_py'
[10.393s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/jedi/third_party/typeshed/third_party/2and3/characteristic) by extensions ['ignore', 'ignore_ament_install']
[10.393s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/jedi/third_party/typeshed/third_party/2and3/characteristic) by extension 'ignore'
[10.394s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/jedi/third_party/typeshed/third_party/2and3/characteristic) by extension 'ignore_ament_install'
[10.394s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/jedi/third_party/typeshed/third_party/2and3/characteristic) by extensions ['colcon_pkg']
[10.394s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/jedi/third_party/typeshed/third_party/2and3/characteristic) by extension 'colcon_pkg'
[10.395s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/jedi/third_party/typeshed/third_party/2and3/characteristic) by extensions ['colcon_meta']
[10.395s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/jedi/third_party/typeshed/third_party/2and3/characteristic) by extension 'colcon_meta'
[10.395s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/jedi/third_party/typeshed/third_party/2and3/characteristic) by extensions ['ros']
[10.395s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/jedi/third_party/typeshed/third_party/2and3/characteristic) by extension 'ros'
[10.396s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/jedi/third_party/typeshed/third_party/2and3/characteristic) by extensions ['cmake', 'python']
[10.396s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/jedi/third_party/typeshed/third_party/2and3/characteristic) by extension 'cmake'
[10.396s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/jedi/third_party/typeshed/third_party/2and3/characteristic) by extension 'python'
[10.397s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/jedi/third_party/typeshed/third_party/2and3/characteristic) by extensions ['python_setup_py']
[10.397s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/jedi/third_party/typeshed/third_party/2and3/characteristic) by extension 'python_setup_py'
[10.398s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/jedi/third_party/typeshed/third_party/2and3/chardet) by extensions ['ignore', 'ignore_ament_install']
[10.398s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/jedi/third_party/typeshed/third_party/2and3/chardet) by extension 'ignore'
[10.398s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/jedi/third_party/typeshed/third_party/2and3/chardet) by extension 'ignore_ament_install'
[10.399s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/jedi/third_party/typeshed/third_party/2and3/chardet) by extensions ['colcon_pkg']
[10.399s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/jedi/third_party/typeshed/third_party/2and3/chardet) by extension 'colcon_pkg'
[10.399s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/jedi/third_party/typeshed/third_party/2and3/chardet) by extensions ['colcon_meta']
[10.399s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/jedi/third_party/typeshed/third_party/2and3/chardet) by extension 'colcon_meta'
[10.400s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/jedi/third_party/typeshed/third_party/2and3/chardet) by extensions ['ros']
[10.400s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/jedi/third_party/typeshed/third_party/2and3/chardet) by extension 'ros'
[10.401s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/jedi/third_party/typeshed/third_party/2and3/chardet) by extensions ['cmake', 'python']
[10.401s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/jedi/third_party/typeshed/third_party/2and3/chardet) by extension 'cmake'
[10.401s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/jedi/third_party/typeshed/third_party/2and3/chardet) by extension 'python'
[10.401s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/jedi/third_party/typeshed/third_party/2and3/chardet) by extensions ['python_setup_py']
[10.401s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/jedi/third_party/typeshed/third_party/2and3/chardet) by extension 'python_setup_py'
[10.402s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/jedi/third_party/typeshed/third_party/2and3/click) by extensions ['ignore', 'ignore_ament_install']
[10.403s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/jedi/third_party/typeshed/third_party/2and3/click) by extension 'ignore'
[10.403s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/jedi/third_party/typeshed/third_party/2and3/click) by extension 'ignore_ament_install'
[10.404s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/jedi/third_party/typeshed/third_party/2and3/click) by extensions ['colcon_pkg']
[10.404s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/jedi/third_party/typeshed/third_party/2and3/click) by extension 'colcon_pkg'
[10.405s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/jedi/third_party/typeshed/third_party/2and3/click) by extensions ['colcon_meta']
[10.405s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/jedi/third_party/typeshed/third_party/2and3/click) by extension 'colcon_meta'
[10.405s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/jedi/third_party/typeshed/third_party/2and3/click) by extensions ['ros']
[10.406s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/jedi/third_party/typeshed/third_party/2and3/click) by extension 'ros'
[10.406s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/jedi/third_party/typeshed/third_party/2and3/click) by extensions ['cmake', 'python']
[10.406s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/jedi/third_party/typeshed/third_party/2and3/click) by extension 'cmake'
[10.407s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/jedi/third_party/typeshed/third_party/2and3/click) by extension 'python'
[10.407s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/jedi/third_party/typeshed/third_party/2and3/click) by extensions ['python_setup_py']
[10.407s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/jedi/third_party/typeshed/third_party/2and3/click) by extension 'python_setup_py'
[10.408s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/jedi/third_party/typeshed/third_party/2and3/cryptography) by extensions ['ignore', 'ignore_ament_install']
[10.409s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/jedi/third_party/typeshed/third_party/2and3/cryptography) by extension 'ignore'
[10.409s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/jedi/third_party/typeshed/third_party/2and3/cryptography) by extension 'ignore_ament_install'
[10.410s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/jedi/third_party/typeshed/third_party/2and3/cryptography) by extensions ['colcon_pkg']
[10.410s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/jedi/third_party/typeshed/third_party/2and3/cryptography) by extension 'colcon_pkg'
[10.410s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/jedi/third_party/typeshed/third_party/2and3/cryptography) by extensions ['colcon_meta']
